,年份,院校,专业组,投档线总分,本段人数,累计人数
0,2020,北京大学,物理(必须选考),690,31,262
1,2020,清华大学,物理(必须选考),687,45,369
2,2020,清华大学,物理+化学(均须选考),687,45,369
3,2020,北京大学,不限选考科目,684,29,448
4,2020,北京大学,物理/化学(选考一门即可),683,30,478
5,2020,中国科学院大学,物理/化学/生物(选考一门即可),679,39,646
6,2020,复旦大学,物理(必须选考),679,39,646
7,2020,中国科学院大学,物理(必须选考),678,45,691
8,2020,复旦大学,物理/化学(选考一门即可),678,45,691
9,2020,上海交通大学,物理(必须选考),678,45,691
10,2020,中国科学院大学,物理/化学(选考一门即可),677,39,730
11,2020,浙江大学,物理(必须选考),676,38,768
12,2020,中国人民大学,物理(必须选考),675,52,820
13,2020,复旦大学,不限选考科目,675,52,820
14,2020,中国人民大学,物理/历史(选考一门即可),673,60,942
15,2020,上海交通大学医学院,物理+化学(均须选考),672,52,994
16,2020,复旦大学医学院,物理+化学(均须选考),672,52,994
17,2020,中国人民大学,不限选考科目,671,63,1057
18,2020,中国科学技术大学,物理(必须选考),671,63,1057
19,2020,浙江大学,不限选考科目,669,56,1168
20,2020,北京大学医学部,化学+生物(均须选考),667,71,1297
21,2020,南京大学,不限选考科目,667,71,1297
22,2020,南京大学,物理(必须选考),667,71,1297
23,2020,北京大学医学部,物理+化学(均须选考),665,69,1437
24,2020,同济大学,物理(必须选考),664,62,1499
25,2020,浙江大学医学院,化学+生物(均须选考),664,62,1499
26,2020,北京师范大学,物理/化学(选考一门即可),663,68,1567
27,2020,北京师范大学,历史/地理(选考一门即可),663,68,1567
28,2020,北京师范大学,物理(必须选考),662,64,1631
29,2020,天津大学,物理/历史/地理(选考一门即可),662,64,1631
30,2020,北京航空航天大学,物理(必须选考),661,63,1694
31,2020,北京师范大学,不限选考科目,660,82,1776
32,2020,南开大学,不限选考科目,660,82,1776
33,2020,南开大学,物理/化学(选考一门即可),660,82,1776
34,2020,同济大学,物理(必须选考)(中外合作办学专业),660,82,1776
35,2020,南开大学,物理(必须选考),659,70,1846
36,2020,天津大学,物理/历史/地理(选考一门即可)(中外合作办学专业),658,78,1924
37,2020,南开大学,不限选考科目,656,99,2108
38,2020,南开大学,历史/地理(选考一门即可),656,99,2108
39,2020,东南大学,物理/历史/地理(选考一门即可),656,99,2108
40,2020,对外经济贸易大学,不限选考科目,655,101,2209
41,2020,北京理工大学,不限选考科目,654,76,2285
42,2020,北京理工大学,物理(必须选考),653,64,2349
43,2020,对外经济贸易大学,物理/化学/生物(选考一门即可),652,74,2423
44,2020,武汉大学,不限选考科目,652,74,2423
45,2020,对外经济贸易大学,不限选考科目,650,92,2596
46,2020,武汉大学,物理(必须选考),650,92,2596
47,2020,武汉大学,物理/化学(选考一门即可),650,92,2596
48,2020,武汉大学,历史(必须选考),649,111,2707
49,2020,中国社会科学院大学,历史/地理(选考一门即可),648,111,2818
50,2020,中央财经大学,物理(必须选考),648,111,2818
