,时间,风格,时期,艺术类型,绘画媒材,收藏类型,艺术品名称
0,1873,印象派,Early works,風景畫,"油彩, 畫布",奧爾良美術館,clearing
1,1873,印象派,Early works,sketch and study,"油彩, 畫布",私人收藏,in the forest saint cloud
2,1873,印象派,Early works,風景畫,"油彩, 畫布",私人收藏,in the forest saint cloud ii
3,1873,印象派,Early works,風景畫,"油彩, 畫布",私人收藏,the forest path
4,1873,印象派,Early works,風俗畫,"油彩, 畫布",菲茨威廉博物馆,working the land
5,1874,印象派,Early works,風景畫,"油彩, 畫布",私人收藏,tree in the farm yard
6,1874,印象派,Early works,sketch and study,"油彩, 畫布",私人收藏,tree in the farm yard 1874
7,1875,印象派,Early works,都市風景畫,"油彩, 畫板",,cail factories and quai of grenelle
8,1875,印象派,Early works,animal painting,"油彩, 畫布",提森-博内米萨博物馆,chicken
9,1875,印象派,Early works,風景畫,"油彩, 畫布",,landscape with poplars
10,1875,印象派,Early works,風俗畫,"油彩, 畫布",私人收藏,mette asleep on a sofa
11,1875,印象派,Early works,静物畫,"油彩, 畫板",私人收藏,pears and grapes
12,1875,印象派,Early works,都市風景畫,"油彩, 畫布",奥赛博物馆,the seine at the pont d iena
13,1875,印象派,Early works,都市風景畫,"油彩, 畫布",私人收藏,the seine in paris
14,1875,印象派,Early works,都市風景畫,"油彩, 畫布",私人收藏,the seine opposite the wharf de passy
15,1875,印象派,Early works,都市風景畫,"油彩, 畫板",私人收藏,port de grenelle
16,1876,印象派,Early works,静物畫,"油彩, 畫布",私人收藏,bouquet of peonies on a musical score
17,1876,印象派,Early works,静物畫,"油彩, 畫板",私人收藏,china asters hat and
18,1876,印象派,Early works,静物畫,"油彩, 畫布",私人收藏,daisies and peonies in blue vase
19,1876,印象派,Early works,肖像畫,"油彩, 畫布","Fogg Museum (Harvard Art Museums), Cambridge, MA, US",man with a
20,1876,印象派,Early works,都市風景畫,"油彩, 畫布",博伊曼斯·范伯宁恩美术馆,port de javel
21,1876,印象派,Early works,都市風景畫,"油彩, 畫布",私人收藏,port de javel 1876
22,1876,印象派,Early works,静物畫,"油彩, 畫布","Virginia Museum of Fine Arts, Richmond, VA, US",still life with oysters
23,1876,印象派,Early works,静物畫,"油彩, 畫布",哥特堡美術館,still life with red mullet and jug
24,1877,印象派,Early works,風景畫,"油彩, 畫布",私人收藏,autumn landscape farm and pond
25,1877,印象派,Early works,肖像畫,"油彩, 畫板",私人收藏,portrait of a child aline
26,1877,印象派,Early works,肖像畫,"油彩, 畫布",私人收藏,portrait of claude antoine charles favre
27,1877,印象派,Early works,肖像畫,"油彩, 畫板",私人收藏,portrait of ingeborg thaulow
28,1878,印象派,Early works,肖像畫,"油彩, 畫布",布尔勒收藏展览馆,the embroiderer or mette gauguin
29,1879,印象派,Early works,風景畫,"油彩, 畫布",,apple trees in blossom
30,1879,印象派,Early works,風景畫,"油彩, 畫布",布达佩斯美术博物馆,garden under snow
31,1879,印象派,Early works,風景畫,"油彩, 畫布",私人收藏,geese on the farm
32,1879,印象派,Early works,肖像畫,"透明水彩, 紙質",私人收藏,portrait of gaugin s daughter
33,1879,印象派,Early works,風景畫,"油彩, 畫布",私人收藏,riverside breton landscape
34,1879,印象派,Early works,風景畫,"油彩, 畫布","Smith College Museum of Art (SCMA), Northampton, MA, US",the market gardens of vaugirard
